Magma_ULA_Magic_Back: .word 16, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,238,199,199,199,199,199,238,238,238,238,199,199,
199,199,199,199,199,199,199,238,255,238,199,199,199,199,199,199,
199,238,238,238,238,199,238,255,255,255,238,199,199,199,199,199,
199,199,199,199,199,238,130,238,255,238,130,130,199,199,199,199,
199,199,199,199,199,130,238,255,255,255,238,130,238,199,199,199,
199,199,199,238,199,199,238,131,131,131,238,130,199,199,199,199,
199,199,199,199,199,131,131,238,130,238,130,131,199,199,199,199,
199,199,199,199,199,199,131,130,131,130,238,199,199,199,199,199,
199,199,199,199,199,238,130,199,130,238,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,238,199,199,199,238,199,199,199,
199,199,199,199,199,199,199,238,131,199,238,199,199,199,199,199,
199,199,199,199,199,199,199,199,130,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,130,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,238,199,199,199,
199,199,238,238,199,199,199,238,255,238,199,199,238,238,238,199,
199,238,238,199,199,199,238,255,255,255,238,199,199,199,199,199,
199,199,199,199,199,238,255,238,255,238,255,130,199,199,199,199,
199,199,199,199,199,130,255,255,238,255,255,130,238,199,199,199,
199,199,199,238,199,199,130,238,255,238,130,130,199,199,199,199,
199,199,199,199,199,131,238,255,130,255,238,131,199,199,199,199,
199,199,199,199,199,199,131,130,131,130,238,199,199,199,238,199,
199,199,199,199,199,238,199,131,130,131,199,131,199,199,199,199,
199,199,199,199,199,199,199,238,130,199,199,199,238,199,199,199,
199,199,199,238,199,199,199,199,130,238,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,131,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,131,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,238,238,199,199,199,199,199,199,199,199,
199,199,238,238,199,199,199,199,199,199,199,238,238,199,199,199,
199,199,238,238,238,199,199,238,255,238,199,199,199,199,199,199,
199,199,199,238,238,199,238,255,255,255,238,199,199,238,238,199,
199,199,199,199,199,238,255,238,255,238,255,130,199,199,199,199,
199,199,199,199,199,130,255,255,238,255,255,130,238,199,199,199,
199,199,199,238,199,199,130,238,255,238,130,130,199,199,199,199,
199,199,199,199,199,131,238,255,130,255,238,131,199,199,199,199,
199,199,199,199,199,199,131,130,131,130,238,199,199,199,238,199,
199,199,199,199,199,238,199,131,130,131,199,131,199,199,199,199,
199,199,199,199,199,199,199,238,130,199,199,199,238,199,199,199,
199,199,199,238,199,199,199,199,130,238,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,131,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,131,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


