Magma_Slime_Front: .word 16, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,119,199,199,199,
199,199,199,199,199,199,78,199,199,199,199,199,199,199,199,199,
199,119,199,199,199,199,199,199,78,199,199,199,199,199,199,199,
199,199,199,199,12,199,78,78,199,199,12,199,199,199,199,199,
199,199,199,199,199,78,78,12,78,78,0,0,78,199,199,199,
199,199,78,199,78,103,167,167,167,167,78,78,0,0,199,199,
199,199,199,78,119,103,167,167,167,119,103,103,78,0,199,199,
199,78,78,5,103,103,103,5,103,119,103,103,78,0,0,199,
199,199,78,103,5,119,5,103,103,103,119,103,103,78,0,199,
199,199,78,103,103,103,103,103,103,103,103,103,78,0,0,199,
199,78,119,103,103,103,5,103,103,103,103,103,78,0,199,199,
199,199,78,119,103,5,103,5,103,103,119,78,199,78,199,199,
199,199,199,78,78,78,78,78,78,78,119,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,15,199,199,
199,199,199,199,199,199,78,199,15,15,199,199,199,199,199,199,
199,119,119,15,15,199,199,78,15,78,199,12,199,199,199,199,
199,199,199,199,199,78,78,78,78,78,78,0,0,199,199,199,
199,199,78,199,78,103,103,167,167,167,167,78,0,78,199,199,
199,78,199,12,103,103,167,167,167,167,167,103,78,0,0,199,
199,199,199,78,103,5,103,167,167,5,103,119,78,0,0,0,
199,199,78,103,103,103,5,103,5,103,103,119,103,12,0,0,
199,78,78,119,103,103,103,119,103,103,103,103,119,78,78,0,
199,199,119,103,103,103,103,103,103,5,103,103,103,103,78,0,
199,199,78,103,103,119,103,103,5,103,5,103,103,78,0,199,
199,199,78,78,103,103,119,103,103,103,103,103,119,78,199,199,
199,78,199,78,78,78,78,78,78,78,78,78,119,199,78,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,119,199,199,199,
199,199,199,199,199,119,199,199,199,78,199,119,119,15,199,199,
199,199,15,15,199,199,199,78,199,199,199,199,199,199,199,199,
199,199,199,15,199,78,199,199,15,15,15,0,199,199,199,199,
199,199,199,78,199,199,78,78,12,78,78,0,0,0,199,199,
199,199,199,199,78,78,103,167,167,167,167,78,0,78,0,199,
199,199,199,78,103,103,103,167,167,167,103,103,78,0,0,199,
199,78,199,78,103,103,103,5,103,103,103,103,5,78,78,199,
199,199,78,119,103,103,119,103,5,119,103,5,103,78,0,199,
199,199,78,119,103,119,119,103,103,103,103,103,119,78,0,199,
199,199,78,103,103,119,103,103,103,5,103,103,103,103,78,199,
199,199,199,78,78,103,103,119,5,103,5,103,103,78,199,199,
199,199,78,199,199,78,78,78,78,78,78,78,119,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


