PC_Front: .word 24, 72
.byte 199,199,199,199,199,199,199,199,199,199,73,73,73,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,65,65,73,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,68,68,68,65,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,68,82,82,76,68,65,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,76,82,82,82,68,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,246,82,246,82,68,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,254,242,242,76,82,82,82,76,68,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,242,242,232,82,82,82,82,82,68,81,81,0,0,199,199,199,199,199,
199,199,199,199,199,81,242,232,232,65,82,82,82,65,68,82,82,81,0,199,199,199,199,199,
199,199,199,199,199,82,11,10,10,65,73,73,73,65,65,82,82,81,0,199,199,199,199,199,
199,199,199,199,199,82,11,10,11,73,73,73,73,65,65,68,82,82,0,199,199,199,199,199,
199,199,199,199,199,82,82,10,72,73,73,73,73,73,65,68,82,82,0,199,199,199,199,199,
199,199,199,199,199,82,82,10,73,72,73,73,65,73,65,68,82,81,199,199,199,199,199,199,
199,199,199,199,199,81,19,10,19,73,72,72,72,65,65,19,19,19,199,199,199,199,199,199,
199,199,199,199,199,19,92,92,19,72,72,65,65,65,19,92,92,19,199,199,199,199,199,199,
199,199,199,199,199,199,19,92,19,72,65,0,0,65,72,19,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,68,10,73,72,0,0,0,19,19,19,92,19,199,199,199,199,199,199,
199,199,199,199,199,199,72,10,73,72,0,0,0,199,199,19,19,19,199,199,199,199,199,199,
199,199,199,199,199,199,72,10,72,19,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,19,10,19,19,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,19,92,10,19,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,19,92,92,19,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,19,19,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,65,65,73,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,68,68,68,65,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,68,82,82,76,68,65,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,76,82,82,82,68,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,246,82,246,82,68,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,254,242,242,76,82,82,82,76,68,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,242,242,232,82,82,82,82,82,68,81,81,0,0,0,199,199,199,199,
199,199,199,199,199,199,242,232,232,65,82,82,82,65,68,82,82,81,0,0,199,199,199,199,
199,199,199,199,199,81,11,10,10,65,73,73,73,65,68,82,82,81,0,0,199,199,199,199,
199,199,199,199,199,82,11,10,11,73,73,73,73,65,65,68,82,82,0,0,199,199,199,199,
199,199,199,199,199,82,82,10,65,73,73,73,73,73,65,68,82,82,0,0,199,199,199,199,
199,199,199,199,199,82,82,10,9,72,73,73,65,73,65,68,82,81,0,0,199,199,199,199,
199,199,199,199,199,81,19,10,19,9,72,72,72,65,65,19,92,19,0,199,199,199,199,199,
199,199,199,199,199,19,92,92,19,72,72,65,65,65,65,73,19,19,0,199,199,199,199,199,
199,199,199,199,199,199,19,92,19,72,65,65,65,65,72,72,68,0,199,199,199,199,199,199,
199,199,199,199,199,199,68,10,73,73,72,0,73,72,73,72,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,72,72,73,0,73,72,72,19,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,19,19,19,0,19,19,19,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,65,65,73,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,68,68,68,65,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,68,82,82,76,68,65,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,76,82,82,82,68,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,246,82,246,82,68,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,76,82,82,82,76,68,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,82,82,82,82,68,81,81,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,81,68,65,82,82,82,65,68,82,82,81,0,199,199,199,199,199,
199,199,199,199,199,199,254,242,242,72,73,73,73,65,68,81,82,81,0,199,199,199,199,199,
199,199,199,199,199,199,242,242,232,73,73,73,73,65,65,68,82,81,0,199,199,199,199,199,
199,199,199,199,199,81,242,232,232,73,73,73,73,73,65,68,81,0,0,199,199,199,199,199,
199,199,199,199,199,82,11,10,10,65,73,73,73,72,65,68,82,0,0,199,199,199,199,199,
199,199,199,199,199,82,11,10,11,72,72,72,73,73,65,68,92,19,199,199,199,199,199,199,
199,199,199,199,199,82,82,10,65,65,65,65,72,73,73,65,19,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,10,72,65,0,0,65,73,73,72,68,199,199,199,199,199,199,199,
199,199,199,199,199,81,19,10,19,19,0,0,0,72,73,73,68,199,199,199,199,199,199,199,
199,199,199,199,199,19,92,92,19,0,0,0,0,72,73,73,72,199,199,199,199,199,199,199,
199,199,199,199,199,199,19,92,19,199,199,0,0,19,72,72,72,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,0,199,199,199,199,19,19,72,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,0,199,199,199,199,199,19,19,92,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,19,92,92,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,199,19,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


