PC_Melee_Attack_Back: .word 24, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,186,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,186,232,242,242,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,242,242,254,186,232,242,242,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,186,199,242,186,113,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,82,82,73,199,186,113,232,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,82,73,73,73,73,10,10,11,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,73,82,73,73,73,73,73,92,10,19,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,19,19,19,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,81,82,81,0,0,199,199,199,199,
199,199,199,199,199,199,199,68,73,73,73,73,73,73,73,68,82,81,0,0,199,199,199,199,
199,199,199,199,199,199,81,68,72,73,73,73,73,73,73,68,82,81,0,0,199,199,199,199,
199,199,199,199,199,81,82,68,65,72,73,73,73,65,73,68,82,81,0,0,199,199,199,199,
199,199,199,199,199,81,82,68,72,65,65,73,73,73,65,68,81,0,0,0,199,199,199,199,
199,199,199,199,199,82,68,73,73,72,72,73,73,73,65,65,68,0,0,0,199,199,199,199,
199,199,199,199,19,92,68,73,73,73,73,73,73,72,65,65,68,0,0,0,199,199,199,199,
199,199,199,199,199,19,68,73,73,73,73,72,72,65,65,65,68,0,0,0,199,199,199,199,
199,199,199,199,199,199,68,73,73,72,72,72,65,65,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,68,72,72,72,72,65,65,65,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,68,72,65,65,65,65,65,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,68,65,65,65,65,65,65,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,68,68,65,65,65,68,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,68,68,68,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,199,199,199,254,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,254,254,254,254,254,48,48,48,48,48,199,199,199,199,199,
199,199,199,199,199,199,254,254,48,48,48,48,48,59,59,254,254,59,199,199,199,199,199,199,
199,199,199,199,199,254,254,48,48,59,73,73,73,254,199,254,59,57,199,199,254,199,199,199,
199,199,199,254,48,48,59,59,59,73,73,82,82,73,199,59,57,48,199,199,199,199,199,199,
199,199,48,48,59,59,199,199,73,73,82,73,73,73,73,10,10,11,0,0,199,199,199,199,
199,48,48,59,59,199,199,199,73,82,73,73,73,73,73,92,10,19,254,0,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,19,19,19,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,81,82,81,0,0,0,0,199,199,
199,199,199,199,199,199,199,68,73,73,73,73,73,73,73,68,82,81,0,0,0,0,199,199,
199,199,199,199,199,199,81,68,72,73,73,73,73,73,73,68,82,81,0,0,0,0,199,199,
199,199,199,199,199,81,82,68,65,72,73,73,73,65,73,68,82,81,0,0,0,199,199,199,
199,199,199,199,199,81,82,68,72,65,65,73,73,73,65,68,81,0,0,0,0,199,199,199,
199,199,199,199,199,82,68,73,73,72,72,73,73,73,65,65,68,0,0,0,0,199,199,199,
199,199,199,199,19,92,68,73,73,73,73,73,73,72,65,65,68,0,0,0,0,199,199,199,
199,199,199,199,199,19,68,73,73,73,73,72,72,65,65,65,68,0,0,0,199,199,199,199,
199,199,199,199,199,199,68,73,73,72,72,72,65,65,65,65,65,68,0,199,199,199,199,199,
199,199,199,199,199,199,68,72,72,72,72,65,65,65,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,68,72,65,65,65,65,65,65,65,65,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,68,65,65,65,65,65,65,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,68,68,65,65,65,68,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,68,68,68,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


