Magic_Front: .word 16, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,16,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,16,199,199,199,199,199,199,199,199,
199,199,199,199,199,56,199,8,56,199,199,199,199,199,199,199,
199,199,199,56,199,199,199,56,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,56,16,199,16,56,199,199,199,199,199,
199,199,199,199,199,56,16,8,16,8,199,199,199,199,199,199,
199,199,199,199,8,16,56,16,56,8,8,199,199,199,199,199,
199,199,199,199,16,56,8,8,8,56,199,199,56,199,199,199,
199,199,199,56,16,56,255,255,255,56,16,199,199,199,199,199,
199,199,199,199,16,16,56,255,56,16,56,199,199,199,199,199,
199,199,199,199,199,56,255,255,255,56,199,199,199,199,199,199,
199,199,199,199,199,199,56,255,56,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,8,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,8,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,56,16,199,199,199,199,56,199,199,199,
199,199,199,56,199,199,199,16,56,199,199,199,199,199,199,199,
199,199,199,199,8,199,8,16,8,199,56,199,199,199,199,199,
199,56,199,199,199,56,16,8,16,8,199,199,199,199,199,199,
199,199,199,199,8,56,255,16,255,56,8,199,199,199,199,199,
199,199,199,199,16,16,56,255,56,16,199,199,56,199,199,199,
199,199,199,56,16,255,255,56,255,255,16,199,199,199,199,199,
199,199,199,199,16,255,56,255,56,255,56,199,199,199,199,199,
199,199,199,199,199,56,255,255,255,56,199,199,199,199,199,199,
199,199,199,199,199,199,56,255,56,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


