Stone_ULA_Flower: .word 16, 48
.byte 199,199,199,199,199,199,223,199,199,199,199,199,199,199,199,199,
199,199,223,199,223,199,223,199,199,223,223,199,199,199,199,199,
199,199,223,199,223,199,223,0,0,223,223,223,199,199,199,199,
199,199,199,223,223,199,199,223,223,0,0,0,199,199,199,199,
199,199,199,199,199,207,207,207,207,207,207,0,223,199,199,199,
199,223,199,199,199,207,223,207,207,207,223,0,0,0,199,199,
199,199,207,207,207,207,207,223,223,223,207,0,0,0,199,199,
199,199,207,207,223,223,223,223,223,223,207,207,144,0,199,199,
199,199,207,207,207,207,207,207,207,207,207,144,0,144,199,199,
199,199,199,199,37,37,37,147,147,37,37,37,0,0,144,199,
199,199,37,37,53,37,53,37,37,37,144,144,0,199,199,199,
199,199,37,53,53,37,147,147,147,37,37,37,144,199,199,199,
199,199,37,37,37,37,37,37,37,37,37,199,199,144,199,199,
199,199,199,199,199,37,37,37,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,223,199,199,199,199,199,199,199,199,223,199,199,
199,199,199,199,223,199,199,199,223,223,199,199,199,199,199,199,
223,199,223,199,199,223,199,199,223,223,223,199,223,223,199,199,
223,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,207,207,207,207,207,223,223,207,207,199,199,199,199,
199,223,199,207,207,223,223,207,207,207,207,207,0,199,199,199,
199,199,199,199,207,223,207,223,223,223,207,0,0,199,199,199,
199,199,199,199,207,223,223,223,223,223,207,207,144,144,144,199,
199,199,199,207,223,223,207,207,207,207,207,144,0,0,199,199,
199,199,199,207,207,207,207,37,37,37,37,37,0,0,199,199,
199,199,37,37,53,37,37,147,147,37,144,144,144,144,199,199,
199,199,37,53,53,37,37,37,37,37,53,37,0,199,199,199,
199,37,37,37,37,37,147,147,147,37,37,199,199,199,199,199,
199,37,37,37,37,37,147,147,147,37,37,199,199,199,199,199,
199,199,199,199,199,37,37,37,37,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,223,199,199,199,199,199,199,199,
199,199,223,199,223,199,199,199,223,199,199,199,223,223,199,199,
199,199,223,199,223,199,223,199,223,223,199,199,223,223,199,199,
199,199,199,223,223,199,199,199,199,199,199,199,199,199,223,199,
199,199,199,199,199,207,207,207,207,207,207,0,199,199,199,199,
199,199,199,199,199,207,223,207,207,207,207,0,0,144,199,199,
199,199,207,207,207,207,207,223,223,223,207,0,0,144,199,199,
199,199,207,207,223,223,223,223,223,223,207,207,144,0,199,199,
199,199,207,207,207,207,207,207,207,207,207,144,0,0,144,199,
199,199,199,199,37,37,37,147,147,37,37,37,0,144,199,199,
199,199,37,37,53,37,37,37,37,37,144,144,144,0,199,199,
199,199,37,53,53,37,147,147,147,37,37,37,199,199,199,199,
199,199,37,37,37,37,37,37,37,53,53,199,199,199,199,199,
199,199,199,199,199,37,53,37,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


