KeyY: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,63,63,0,0,
199,0,0,0,0,0,0,0,0,0,0,63,0,199,31,0,
255,63,63,63,63,63,63,63,63,31,31,63,0,199,31,0,
31,31,31,31,31,31,31,31,5,5,5,31,0,199,31,0,
199,31,31,0,199,31,31,0,199,199,199,255,0,0,31,0,
199,255,255,0,199,63,63,0,199,199,199,199,63,63,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


