PC_Melee_Attack_Front: .word 24, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,65,65,73,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,68,68,68,65,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,68,82,82,76,68,65,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,76,82,82,82,68,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,186,199,199,68,82,246,82,246,82,68,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,76,82,82,82,76,68,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,254,186,232,82,82,82,82,82,68,81,81,0,0,199,199,199,199,199,
199,199,199,199,199,199,242,186,113,65,82,82,82,65,68,82,82,81,0,199,199,199,199,199,
199,199,199,199,199,81,186,113,232,65,73,73,73,65,68,82,82,81,0,0,199,199,199,199,
199,199,199,199,199,82,11,10,10,73,73,73,73,65,65,68,82,82,0,0,199,199,199,199,
199,199,199,199,242,82,11,10,11,73,242,232,73,73,65,68,82,82,0,0,199,199,199,199,
199,199,199,199,242,254,242,242,186,186,242,242,65,73,65,68,82,81,0,0,199,199,199,199,
199,199,199,199,199,82,254,186,186,186,186,72,72,65,65,68,92,19,0,199,199,199,199,199,
199,199,199,199,199,81,19,10,19,72,72,65,65,65,65,73,68,19,0,199,199,199,199,199,
199,199,199,199,199,19,92,92,19,65,65,65,65,65,72,72,68,0,199,199,199,199,199,199,
199,199,199,199,199,199,19,19,19,65,19,199,73,72,73,72,68,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,19,19,199,199,199,19,72,72,72,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,19,19,72,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,19,19,92,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,19,92,92,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,199,19,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,65,65,73,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,68,68,68,65,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,68,82,82,76,68,65,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,82,76,82,82,82,68,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,254,68,82,246,82,246,82,68,0,0,0,0,199,199,199,199,199,
199,199,199,199,254,199,199,199,68,76,82,82,82,76,68,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,254,254,59,82,254,82,82,82,68,81,81,0,0,199,199,199,199,199,
199,199,199,199,199,199,254,59,57,65,82,82,82,65,68,82,82,81,0,199,199,199,199,199,
199,199,199,199,199,81,59,57,48,65,73,73,73,65,68,82,82,81,0,0,199,199,199,199,
199,199,199,199,254,82,11,10,10,73,254,73,73,65,65,68,82,82,0,0,199,199,199,199,
199,199,199,199,199,82,11,10,11,73,73,73,73,73,65,68,82,82,0,0,199,199,199,199,
199,199,199,199,199,82,82,10,9,72,73,73,65,73,65,68,82,81,0,0,199,199,199,199,
199,199,199,199,199,82,82,10,65,9,72,72,72,65,65,68,92,19,0,0,199,199,199,199,
199,199,199,199,199,81,19,10,19,72,72,65,65,65,65,73,68,19,0,199,199,199,199,199,
199,199,199,199,199,19,92,92,19,65,65,65,65,65,72,72,68,0,0,199,199,199,199,199,
199,199,254,254,254,199,19,19,19,65,19,199,73,72,73,72,68,0,199,199,199,199,199,199,
199,199,199,48,254,254,48,10,19,19,199,199,199,19,72,72,72,0,199,48,254,254,254,199,
199,199,199,199,48,59,59,48,48,48,199,199,199,19,19,48,254,254,254,254,254,48,199,199,
199,199,199,199,199,199,48,59,59,59,59,48,48,48,48,48,48,48,254,254,199,199,199,199,
199,199,199,199,199,199,199,10,199,48,59,59,59,59,59,254,92,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,199,199,199,199,199,199,199,19,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


