PC_Attack_Right: .word 24, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,199,186,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,82,82,82,73,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,82,73,73,73,73,68,199,254,186,232,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,73,68,0,242,186,113,199,199,199,
199,199,199,199,199,199,199,199,199,199,65,73,73,73,73,68,82,0,186,113,232,0,199,199,
199,199,199,199,199,199,199,199,199,65,65,65,65,65,65,68,82,0,10,11,11,0,186,199,
199,199,199,199,199,199,199,199,199,73,65,65,65,65,68,82,82,0,0,10,0,0,199,199,
199,199,199,199,199,199,199,199,73,73,65,65,65,65,68,73,0,0,0,10,19,0,199,199,
199,199,199,199,199,199,199,199,73,65,65,65,81,81,82,82,81,81,92,92,19,0,199,199,
199,199,199,199,199,199,199,65,65,65,65,82,82,82,82,82,82,82,92,19,19,0,0,199,
199,199,199,199,199,199,199,65,65,65,65,81,82,82,82,82,82,82,0,10,0,0,0,199,
199,199,199,199,199,199,73,65,65,65,65,68,73,73,73,73,72,0,0,10,0,0,199,199,
199,199,199,199,199,73,65,65,65,65,68,72,73,72,72,73,73,0,0,10,0,0,199,199,
199,199,199,199,68,65,65,65,65,68,65,73,72,65,65,72,73,73,19,10,0,0,199,199,
199,199,199,199,68,65,65,68,68,65,72,72,72,0,65,72,92,92,19,10,199,199,199,199,
199,199,199,199,199,68,68,19,65,72,72,72,0,0,0,19,19,19,199,10,199,199,199,199,
199,199,199,199,199,199,199,19,92,72,72,92,19,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,19,19,19,19,19,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,254,199,199,199,199,254,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,82,82,82,73,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,82,73,73,73,73,68,199,254,254,59,199,199,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,73,68,199,254,59,57,199,199,199,
199,199,199,199,199,199,199,199,199,199,65,73,73,73,73,68,82,199,59,57,48,199,254,199,
199,199,199,199,199,199,199,199,199,65,65,65,65,65,65,68,82,199,10,11,11,199,199,199,
199,199,199,199,199,199,199,199,199,73,65,65,65,65,68,82,82,254,0,10,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,65,65,65,65,68,73,0,0,0,10,19,199,199,199,
199,199,199,199,199,199,199,199,73,65,65,65,81,81,82,82,81,81,92,92,19,0,0,199,
199,199,199,199,199,199,199,65,65,65,65,82,82,82,82,82,82,82,92,19,19,0,0,199,
199,199,199,199,199,199,199,65,65,65,65,81,82,82,82,82,82,82,0,10,0,0,0,199,
199,199,199,199,199,199,73,65,65,65,65,68,73,73,73,73,72,0,0,10,0,0,0,199,
199,199,199,199,199,73,65,65,65,65,68,72,73,72,72,73,73,0,0,10,0,0,199,199,
199,199,199,199,68,65,65,65,65,68,65,73,72,65,65,72,73,73,19,10,0,0,199,199,
199,199,199,199,68,65,65,68,68,65,72,72,72,0,65,72,92,92,19,10,0,0,199,199,
199,199,199,199,199,68,68,19,65,72,72,72,0,0,0,19,19,19,0,10,0,199,199,199,
199,199,199,199,199,199,199,19,92,72,72,92,19,0,0,199,199,199,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,19,19,19,19,19,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


