Battery: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,63,63,63,63,199,199,199,199,199,199,
199,199,199,199,63,63,63,254,254,63,63,63,199,199,199,199,
199,199,199,63,63,63,254,255,255,181,63,55,63,199,199,199,
199,199,199,55,63,63,254,255,181,181,63,63,55,199,199,199,
199,199,199,55,55,55,63,63,63,63,55,55,55,0,199,199,
199,199,199,63,63,63,55,55,55,55,55,55,55,0,199,199,
199,199,199,63,63,9,63,63,55,55,55,55,55,0,199,199,
199,199,199,99,9,9,9,63,63,63,55,55,99,0,199,199,
199,199,199,99,99,9,63,63,55,55,99,99,99,0,199,199,
199,199,199,99,99,99,99,99,99,99,99,99,99,0,199,199,
199,199,199,99,99,63,63,99,99,99,99,99,99,0,199,199,
199,199,199,99,99,99,99,99,99,99,99,99,99,0,199,199,
199,199,199,199,99,99,99,99,99,99,99,99,199,199,199,199,
199,199,199,199,199,199,99,99,99,99,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


